TOKEN;COMMENT;DO NOT TRANSLATE;CONSTRAINT;REFTEXT;CLASSEMENT;ExisteDansSlayer;<p>
RQUATRE;;;;4 HP;;;<p>
RCINQ;;;;5 HP;;;<p>
RSIX;;;;6 HP;;;<p>
RSEPT;;;;7 HP;;;<p>
RHUIT;;;;8 HP;;;<p>
RNEUF;;;;9 HP;;;<p>
RDIX;;;;10 HP;;;<p>
RONZE;;;;11 HP;;;<p>
RDOUZE;;;;12 HP;;;<p>
RTREIZE;;;;13 HP;;;<p>
RQTORZE;;;;14 HP;;;<p>
RQUINZE;;;;15 HP;;;<p>
VQUATRE;;;;4 HP;;;<p>
VCINQ;;;;5 HP;;;<p>
VSIX;;;;6 HP;;;<p>
VSEPT;;;;7 HP;;;<p>
VHUIT;;;;8 HP;;;<p>
VNEUF;;;;9 HP;;;<p>
VDIX;;;;10 HP;;;<p>
VONZE;;;;11 HP;;;<p>
VDOUZE;;;;12 HP;;;<p>
VTREIZE;;;;13 HP;;;<p>
VQTORZE;;;;14 HP;;;<p>
VQUINZE;;;;15 HP;;;<p>
CTSBAS;;;;less than 1;;;<p>
CBAS;;;;1,1-2;;;<p>
CMED;;;;2,1-3;;;<p>
CHAUT;;;;3,1-4;;;<p>
CTSHT;;;;4,1-6;;;<p>
CEXCEP;;;;6,1-8;;;<p>
ONIV1;;;;60;;;<p>
ONIV2;;;;75;;;<p>
ONIV3;;;;100;;;<p>
ONIV4;;;;160;;;<p>
ONIV5;;;;230;;;<p>
ONIV6;;;;340;;;<p>
ONIV7;;;;475;;;<p>
ONIV8;;;;525;;;<p>
ONIV9;;;;550;;;<p>
SPE_DISCB;;;;This is a military/political police detachment, ensuring every soldier is doing his duty it also boost the presence of unsteady units on the battlefield in term of influence.";;<p>
SPE_DISCE;;;;Friendly units within range of this squad won't surrender and will get their influence set at maximuum unless this squad is panique (moreover, all penalties in the case of Disheartened troops are removed).;;<p>
SPE_DISCT;;;;DISCIPLINE;;<p>
SPE_DISHB;;;;This unit is made up either of raw conscripts, war-weary or unwilling soldiers.They will fight as any other, but will take +25% suppression damage in their territory and at most 75% as regular troops.";;<p>
SPE_DISHE;;;;Disheartened units have a 25% suppression bonus in their territory but have 1/6 less maximum suppression than regular infantry units, morever they have half the influence compared to other infantry units. Thus military police or leader are required to make the most of these poorly motivated squads;;<p>
SPE_DISHT;;;;DISHEARTENED;;<p>   
SPE_PARAT;;;;AIRBORNE TRAINING;;<p>
SPE_PARAB;;;;Airborne training is particulary harsh and demanding, it prepares them for the airborne operations in which they will get airdrop in hostile territory, the men part of these squads have greater tolerance towards ennemy fire as a result.;;<p>
SPE_PARAE;;;;Airbornes units get a greater maximum threshold for suppression compared to other infantry units 1/6, as well as a better suppression regen ratio.;;<p>
SPE_RRMHTT;;;;RANGE BONUS I;;<p>
SPE_RRMHB;;;;Trained (1 star) recon units with awareness trait can grant this unit a moderate increase in range;;<p>
SPE_RRMHE;;;;The unit has the lv1 bonus increases range of all weapons of the unit by up to 125m if the unit is within the recon units peremiter;;<p>
SPE_RRDHTT;;;;RANGE BONUS I & II;;<p>
SPE_RRDHB;;;;Trained (1 star), Veteran(2 stars) recon units with awareness trait can grant this unit decent increased range;;<p>
SPE_RRDHE;;;;The unit has Lv1 and lv2 bonus which increases range of all weapons of the unit by up to 250m if the unit is within the recon units effect peremiter;;<p>
SPE_RRCHTT;;;;RANGE BONUS I & II & III;;<p>
